Customer_ID,Subscription_Start,Last_Activity,Monthly_Spend,Total_Spend,Plan_Type,Support_Tickets,Engagement_Score,Auto_Renew,Churned
c9d68242-7cb7-416f-857a-41fd294692fe,2022-09-06,2025-01-26,70,4399,Standard,3,94,Yes,No
c1e68bbc-cfc3-4f3e-990d-6f4821174216,2022-09-29,2024-09-25,67,1556,Basic,4,63,Yes,Yes
e5b27027-2826-4792-af1e-8c169ab962a8,2024-03-16,2024-07-25,33,3342,Premium,4,79,Yes,Yes
08538328-6071-4e86-922a-7b80d2d564fd,2024-06-22,2024-04-12,52,482,Basic,2,66,No,No
b4c9c153-1b12-4892-964d-7876790754c5,2024-10-01,2024-06-23,14,4554,Basic,2,65,Yes,No
e1e7e48d-7069-46e7-9ef8-3537277a531f,2024-12-04,2024-07-15,65,4325,Standard,4,95,Yes,Yes
a09acf61-a105-4977-82d0-b328501947e8,2022-11-28,2024-07-03,78,4292,Basic,2,54,Yes,No
8915894d-22e8-4dd6-b10d-5851a3e1856b,2025-01-04,2024-08-14,61,178,Standard,0,63,Yes,No
8a24ddf4-c0a5-41df-8055-0a7108878590,2022-12-07,2024-05-28,52,1205,Basic,3,81,Yes,Yes
d24d53fe-3b27-4e95-975e-f4708625cefc,2023-01-04,2024-07-30,45,3636,Premium,4,92,Yes,No
c55e2854-1607-464c-aedd-ce999c748e81,2024-07-01,2024-10-17,87,4652,Premium,4,78,Yes,No
f101f712-5aed-4e10-ba0e-3b0d1f91d679,2023-12-29,2025-01-12,31,2338,Premium,4,90,Yes,Yes
0c61dcc5-4932-41e2-8ad4-4f4ea41d1a57,2022-03-25,2024-04-18,29,4823,Premium,1,97,No,No
f0bd7563-5125-4644-b048-dda01b802461,2024-03-18,2024-02-26,10,986,Standard,0,64,No,No
2bd63085-892a-4619-9792-fb5e5a707021,2024-04-01,2024-06-19,29,1625,Standard,2,81,No,No
38487493-33a0-4d91-9290-98a8d857e75a,2022-08-26,2024-09-02,85,4546,Basic,2,96,No,Yes
3b3163fc-808c-4e5a-85d1-6b239e1bd581,2024-03-02,2024-05-30,64,3618,Standard,3,68,Yes,Yes
e9f9fe6e-a440-409b-bf7f-d4bc62f814dc,2023-01-05,2024-08-19,71,1111,Premium,4,74,No,Yes
d5b3f15f-32a9-4d73-a441-d99e74e12318,2022-07-15,2024-07-07,75,2599,Standard,4,78,No,Yes
52d526ab-bca0-4c63-8e0b-67ae83301c19,2022-11-23,2024-09-09,93,2694,Basic,1,94,Yes,No
e9980885-4d07-492a-9985-e9a118c419f9,2022-02-21,2024-07-04,89,1760,Premium,4,70,No,Yes
69062482-bc37-4ccb-aa7d-e07aa07a4a4e,2024-04-05,2024-09-20,47,3683,Premium,4,75,Yes,Yes
d3457f76-e74e-49ef-9dd7-179da3584003,2022-02-27,2025-01-21,53,3438,Standard,4,90,No,No
c1be3214-b0ac-46bf-bb03-bece9ee8614b,2023-04-28,2024-05-07,16,3220,Premium,3,77,No,No
012a97a6-5c86-4af8-9fd7-050080e51162,2023-12-26,2024-08-23,26,1601,Standard,4,86,Yes,No
1d92b63d-2c41-467d-bf68-e1550eb23c9c,2024-09-03,2024-10-17,94,3881,Basic,0,81,Yes,Yes
a49146cd-2cd1-4465-a400-2e65cfc682e7,2023-10-30,2024-10-05,26,1202,Basic,3,85,No,Yes
b0bc20f0-a856-44bc-aa96-25356ce54f4f,2022-03-30,2024-06-17,51,1347,Premium,1,96,No,No
99bed3eb-dff9-44c8-9bb4-4809da1b85fd,2023-08-10,2024-08-05,12,3615,Basic,2,70,No,Yes
aab62d94-ed97-4a91-a5ed-66938b8097fb,2023-10-18,2024-03-09,72,2881,Premium,0,65,Yes,Yes
6d765a7e-ae60-46e0-9b37-0d868c43a6cf,2024-06-18,2025-01-28,11,899,Standard,0,87,No,No
d963cf18-ca0d-4cf6-bb12-3492c3297ba1,2024-12-21,2024-05-02,12,1257,Premium,0,58,No,No
9c460cd4-603d-4a64-92b0-0e7d834e6456,2024-09-21,2024-03-02,20,2039,Basic,3,94,No,Yes
fec902e7-e70f-4978-be6a-8b50c4646c73,2024-05-16,2024-10-01,64,4024,Basic,3,65,Yes,No
ac90ecd4-b47a-48e6-a0ff-b49211c12e43,2024-05-22,2024-10-24,20,2390,Premium,2,84,Yes,No
a67de432-359f-4f3f-bb79-1d6cbee1d60b,2024-03-12,2024-03-20,68,510,Standard,1,70,No,Yes
e37a690b-d91e-48c9-ab96-d53889857e7b,2023-02-11,2024-06-03,30,3533,Basic,3,63,No,Yes
e0ed2712-7d1b-48d3-8631-876e15644f30,2023-11-26,2024-09-30,30,3510,Premium,3,56,Yes,No
b03ddc47-9685-42ab-a57b-f2659d9f28b5,2023-09-06,2024-10-22,84,2390,Premium,0,65,No,Yes
0752c521-d079-44ba-a0f0-cf733e7fd278,2023-10-06,2024-08-14,44,3492,Premium,3,53,No,No
1cbaec55-f9f3-4e97-b345-1e4601fd260c,2022-05-03,2024-04-16,26,1561,Basic,0,84,No,Yes
0187bc3c-70d3-48d4-b42c-243443a3c8e1,2024-03-22,2024-11-13,92,2159,Standard,2,89,Yes,No
a3fb1c0f-a4c9-4461-84ab-54e635e5e2dd,2025-01-28,2024-07-21,93,574,Basic,3,81,Yes,No
c61bb55a-b044-468a-be60-e208c145db82,2022-07-23,2024-11-06,37,3846,Basic,1,74,No,Yes
97d3ba36-f805-4213-8742-0b35cf3ed1b0,2023-03-27,2024-04-20,92,2266,Premium,0,69,Yes,Yes
0468dc4b-54a5-4679-9efe-1f61cac20bd6,2023-11-04,2025-01-18,35,1052,Standard,1,73,No,No
5275236c-a550-4f05-b5f9-8898183a8378,2024-02-24,2024-08-15,99,4817,Premium,4,83,No,Yes
c972be68-ee1e-45fb-ae1c-8c983b7c38c0,2022-10-22,2024-07-15,19,2376,Basic,3,84,No,Yes
25739484-6d52-427e-b195-c96a90c2b2d4,2022-04-02,2024-02-19,78,2707,Premium,4,55,Yes,Yes
0f536fe8-57e2-4dc0-9297-a7ef8edc14d0,2023-08-09,2024-08-17,69,1950,Basic,2,96,No,Yes
2e775f21-f0a0-4a3f-b0db-dc71ef1b7548,2024-04-07,2025-01-26,72,4331,Premium,3,69,No,Yes
d4752728-af6c-4345-ad16-e0348a0eb3f0,2022-03-15,2025-01-28,14,3957,Premium,0,56,Yes,No
f06761f0-e6fe-403b-95c8-337ad2e708d6,2023-06-05,2024-03-29,21,1104,Basic,4,75,Yes,No
a660e0c7-2f9c-417f-a75e-c7df4fe8f57a,2022-03-11,2024-02-24,27,2151,Premium,2,63,Yes,No
a0a4e500-cefb-41b5-99c3-d2ec47b60d04,2023-10-19,2024-08-04,47,589,Premium,2,97,Yes,Yes
20172c11-3813-453a-aa3c-ba4b3afb0e26,2024-03-19,2024-11-18,58,2622,Standard,4,82,Yes,Yes
2d0c9dc1-b604-4778-832b-4351961b9497,2023-06-24,2024-05-02,64,1473,Basic,4,58,No,No
5805e775-b528-4cda-a6e7-84033dff96f7,2023-09-03,2024-04-07,45,2509,Basic,2,63,No,Yes
a6897c0d-a357-4394-bd1d-8565a2e7ca42,2024-08-08,2024-06-10,69,3721,Premium,4,67,Yes,Yes
6e002824-a5e0-4104-9c1b-0665ab9c1bb6,2024-08-21,2024-06-08,39,3277,Premium,4,81,No,Yes
5cd63a1a-532c-4c67-9a91-04a2ea0c6e43,2023-02-20,2024-08-22,19,4642,Basic,3,70,Yes,Yes
f6bcde3f-1ec4-404a-b4bc-777a11caa4d2,2024-02-11,2024-07-12,40,928,Premium,1,84,No,Yes
d6ac516b-8a2d-41c3-9798-a29a6a373860,2024-06-29,2024-11-13,39,595,Basic,1,56,No,No
4cddad74-925f-43ea-8258-9be020d3af3f,2024-11-03,2024-09-30,38,2788,Premium,2,73,No,No
204991fc-e73b-49f5-8063-c72a708f95b0,2022-06-10,2024-12-31,89,2949,Basic,1,59,No,No
3be77063-99b7-4913-bc47-ac05d7fff52b,2022-05-02,2024-06-09,89,3664,Basic,4,78,No,Yes
b02893af-dd65-484f-b137-cb0abafec3bc,2023-08-02,2024-03-16,32,4627,Standard,2,58,Yes,No
8f3e7ccd-0736-4528-88d6-454504526f3b,2023-05-17,2024-03-09,90,2458,Basic,4,73,Yes,No
13c604e8-71a5-4e1c-a940-911f64cd3085,2024-12-29,2024-08-18,57,1606,Premium,0,76,No,Yes
f495f0a1-0d64-41c7-8868-ffc07f2d9ec7,2025-01-30,2024-08-22,33,1787,Basic,1,76,No,No
c8bb99a8-bf84-4154-8826-f0d344ce9f11,2022-09-13,2024-05-12,95,3041,Standard,2,58,Yes,No
